wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: alexgulko (gulko-osu) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.8
wandb: Run data is saved locally in /data/yusenp/NLP/KAN-LLaMA/wandb/run-20250327_050806-huevev1e
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 16384-L1-5-LR-1e-05-Tokens-1.229e+08
wandb: ⭐️ View project at https://wandb.ai/gulko-osu/sae_llama_3_2_1B
wandb: 🚀 View run at https://wandb.ai/gulko-osu/sae_llama_3_2_1B/runs/huevev1e
Using device: cuda
training with jumprelu architecture with 30000 steps
Loaded pretrained model meta-llama/Llama-3.2-1B into HookedTransformer
Creating new SAE
Training SAE:   0%|          | 0/122880000 [00:00<?, ?it/s]
Estimating norm scaling factor:   0%|          | 0/1000 [00:00<?, ?it/s][A
Estimating norm scaling factor:   4%|▍         | 45/1000 [00:00<00:02, 446.04it/s][A
Estimating norm scaling factor:  10%|█         | 101/1000 [00:00<00:01, 507.51it/s][A
Estimating norm scaling factor:  16%|█▌        | 157/1000 [00:00<00:01, 523.63it/s][A
Estimating norm scaling factor:  21%|██▏       | 213/1000 [00:00<00:01, 532.32it/s][A
Estimating norm scaling factor:  27%|██▋       | 269/1000 [00:00<00:01, 536.81it/s][A
Estimating norm scaling factor:  32%|███▎      | 325/1000 [00:00<00:01, 539.37it/s][A
Estimating norm scaling factor:  38%|███▊      | 381/1000 [00:00<00:01, 542.26it/s][A
Estimating norm scaling factor:  44%|████▎     | 437/1000 [00:00<00:01, 544.94it/s][A/data/yusenp/NLP/KAN-LLaMA/sae_lens/training/activations_store.py:741: UserWarning: All samples in the training dataset have been exhausted, we are now beginning a new epoch with the same samples.
  warnings.warn(

Estimating norm scaling factor:  49%|████▉     | 493/1000 [00:00<00:00, 548.09it/s][A
Estimating norm scaling factor:  55%|█████▌    | 553/1000 [00:01<00:00, 562.51it/s][A
Estimating norm scaling factor:  61%|██████▏   | 613/1000 [00:01<00:00, 570.99it/s][A
Estimating norm scaling factor:  67%|██████▋   | 673/1000 [00:01<00:00, 577.93it/s][A
Estimating norm scaling factor:  73%|███████▎  | 733/1000 [00:01<00:00, 583.09it/s][A
Estimating norm scaling factor:  79%|███████▉  | 793/1000 [00:01<00:00, 586.76it/s][A
Estimating norm scaling factor:  85%|████████▌ | 853/1000 [00:01<00:00, 589.13it/s][A
Estimating norm scaling factor:  91%|█████████▏| 913/1000 [00:01<00:00, 591.15it/s][A
Estimating norm scaling factor:  97%|█████████▋| 973/1000 [00:01<00:00, 588.16it/s][AEstimating norm scaling factor: 100%|██████████| 1000/1000 [00:01<00:00, 564.13it/s]
100| l0_loss: 1846.22375 | mse_loss: 8.87519:   0%|          | 0/122880000 [00:03<?, ?it/s]100| l0_loss: 1846.22375 | mse_loss: 8.87519:   0%|          | 51200/122880000 [00:03<2:17:55, 14842.17it/s]200| l0_loss: 2261.77100 | mse_loss: 4.90641:   0%|          | 51200/122880000 [00:08<2:17:55, 14842.17it/s]200| l0_loss: 2261.77100 | mse_loss: 4.90641:   0%|          | 102400/122880000 [00:08<2:45:46, 12344.04it/s]300| l0_loss: 2233.24756 | mse_loss: 3.54381:   0%|          | 102400/122880000 [00:12<2:45:46, 12344.04it/s]300| l0_loss: 2233.24756 | mse_loss: 3.54381:   0%|          | 153600/122880000 [00:12<2:51:55, 11897.01it/s]400| l0_loss: 965.34106 | mse_loss: 1.55318:   0%|          | 153600/122880000 [00:14<2:51:55, 11897.01it/s] 400| l0_loss: 965.34106 | mse_loss: 1.55318:   0%|          | 204800/122880000 [00:14<2:09:02, 15844.81it/s]500| l0_loss: 929.93652 | mse_loss: 1.54583:   0%|          | 204800/122880000 [00:18<2:09:02, 15844.81it/s]500| l0_loss: 929.93652 | mse_loss: 1.54583:   0%|          | 256000/122880000 [00:18<2:27:08, 13889.44it/s]600| l0_loss: 1076.48413 | mse_loss: 1.86703:   0%|          | 256000/122880000 [00:23<2:27:08, 13889.44it/s]600| l0_loss: 1076.48413 | mse_loss: 1.86703:   0%|          | 307200/122880000 [00:23<2:38:05, 12922.42it/s]700| l0_loss: 580.29285 | mse_loss: 1.64689:   0%|          | 307200/122880000 [00:24<2:38:05, 12922.42it/s] 700| l0_loss: 580.29285 | mse_loss: 1.64689:   0%|          | 358400/122880000 [00:24<2:07:05, 16067.65it/s]800| l0_loss: 465.43835 | mse_loss: 1.52441:   0%|          | 358400/122880000 [00:29<2:07:05, 16067.65it/s]800| l0_loss: 465.43835 | mse_loss: 1.52441:   0%|          | 409600/122880000 [00:29<2:23:41, 14204.53it/s]900| l0_loss: 458.15640 | mse_loss: 1.62021:   0%|          | 409600/122880000 [00:33<2:23:41, 14204.53it/s]900| l0_loss: 458.15640 | mse_loss: 1.62021:   0%|          | 460800/122880000 [00:33<2:34:51, 13175.10it/s]1000| l0_loss: 414.94922 | mse_loss: 1.71218:   0%|          | 460800/122880000 [00:35<2:34:51, 13175.10it/s]1000| l0_loss: 414.94922 | mse_loss: 1.71218:   0%|          | 512000/122880000 [00:35<2:06:35, 16111.26it/s]1100| l0_loss: 751.59155 | mse_loss: 1.61404:   0%|          | 512000/122880000 [00:39<2:06:35, 16111.26it/s]1100| l0_loss: 751.59155 | mse_loss: 1.61404:   0%|          | 563200/122880000 [00:39<2:22:44, 14281.19it/s]1200| l0_loss: 568.10431 | mse_loss: 1.34991:   0%|          | 563200/122880000 [00:44<2:22:44, 14281.19it/s]1200| l0_loss: 568.10431 | mse_loss: 1.34991:   0%|          | 614400/122880000 [00:44<2:34:32, 13186.52it/s]1300| l0_loss: 1031.40259 | mse_loss: 1.29073:   0%|          | 614400/122880000 [00:46<2:34:32, 13186.52it/s]1300| l0_loss: 1031.40259 | mse_loss: 1.29073:   1%|          | 665600/122880000 [00:46<2:06:52, 16054.29it/s]1400| l0_loss: 1286.35132 | mse_loss: 1.17840:   1%|          | 665600/122880000 [00:50<2:06:52, 16054.29it/s]1400| l0_loss: 1286.35132 | mse_loss: 1.17840:   1%|          | 716800/122880000 [00:50<2:25:57, 13949.80it/s]1500| l0_loss: 1351.35425 | mse_loss: 1.09986:   1%|          | 716800/122880000 [00:55<2:25:57, 13949.80it/s]1500| l0_loss: 1351.35425 | mse_loss: 1.09986:   1%|          | 768000/122880000 [00:55<2:39:34, 12753.51it/s]1600| l0_loss: 1491.83594 | mse_loss: 1.05277:   1%|          | 768000/122880000 [00:57<2:39:34, 12753.51it/s]1600| l0_loss: 1491.83594 | mse_loss: 1.05277:   1%|          | 819200/122880000 [00:57<2:11:43, 15443.25it/s]1700| l0_loss: 1738.50586 | mse_loss: 0.98195:   1%|          | 819200/122880000 [01:02<2:11:43, 15443.25it/s]1700| l0_loss: 1738.50586 | mse_loss: 0.98195:   1%|          | 870400/122880000 [01:02<2:28:37, 13682.56it/s]sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': -0.22983836811239802, 'ce_loss_with_ablation': 7.993437767028809, 'ce_loss_with_sae': 9.303411483764648, 'ce_loss_without_sae': 2.2938945293426514}, 'reconstruction_quality': {'explained_variance': -0.007921293377876282, 'mse': 30.92781639099121, 'cossim': 0.029711423441767693}, 'shrinkage': {'l2_norm_in': 52.83644485473633, 'l2_norm_out': 2.293863534927368, 'l2_ratio': 0.029993919655680656, 'relative_reconstruction_bias': 2.3152451515197754}, 'sparsity': {'l0': 7144.89306640625, 'l1': 831.1559448242188}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': -0.11305904966417907, 'ce_loss_with_ablation': 8.472864151000977, 'ce_loss_with_sae': 9.15703296661377, 'ce_loss_without_sae': 2.4214351177215576}, 'reconstruction_quality': {'explained_variance': -0.02433289960026741, 'mse': 29.578750610351562, 'cossim': 0.07890710979700089}, 'shrinkage': {'l2_norm_in': 52.03155517578125, 'l2_norm_out': 0.9367648959159851, 'l2_ratio': 0.00984169915318489, 'relative_reconstruction_bias': 0.8147621154785156}, 'sparsity': {'l0': 3635.813232421875, 'l1': 372.21148681640625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': -0.011933313291456358, 'ce_loss_with_ablation': 8.208343505859375, 'ce_loss_with_sae': 8.275774002075195, 'ce_loss_without_sae': 2.5577337741851807}, 'reconstruction_quality': {'explained_variance': -0.020202109590172768, 'mse': 29.691495895385742, 'cossim': 0.16282181441783905}, 'shrinkage': {'l2_norm_in': 52.16835403442383, 'l2_norm_out': 0.3386392295360565, 'l2_ratio': 0.003667278215289116, 'relative_reconstruction_bias': 0.1878962367773056}, 'sparsity': {'l0': 1936.964111328125, 'l1': 147.47787475585938}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.030736172403174625, 'ce_loss_with_ablation': 8.418126106262207, 'ce_loss_with_sae': 8.234862327575684, 'ce_loss_without_sae': 2.4556472301483154}, 'reconstruction_quality': {'explained_variance': -0.012359975837171078, 'mse': 30.636859893798828, 'cossim': 0.2181200087070465}, 'shrinkage': {'l2_norm_in': 52.75874710083008, 'l2_norm_out': 0.1762472689151764, 'l2_ratio': 0.0019952792208641768, 'relative_reconstruction_bias': 0.06882593035697937}, 'sparsity': {'l0': 1317.8590087890625, 'l1': 80.9345703125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': -0.06031010286761088, 'ce_loss_with_ablation': 8.324442863464355, 'ce_loss_with_sae': 8.678255081176758, 'ce_loss_without_sae': 2.457893133163452}, 'reconstruction_quality': {'explained_variance': -0.019908158108592033, 'mse': 29.67520523071289, 'cossim': 0.25336629152297974}, 'shrinkage': {'l2_norm_in': 52.5123291015625, 'l2_norm_out': 0.1233992949128151, 'l2_ratio': 0.0011641252785921097, 'relative_reconstruction_bias': 0.040498193353414536}, 'sparsity': {'l0': 831.4011840820312, 'l1': 59.36428451538086}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.059777321012765436, 'ce_loss_with_ablation': 8.514806747436523, 'ce_loss_with_sae': 8.153223037719727, 'ce_loss_without_sae': 2.4659624099731445}, 'reconstruction_quality': {'explained_variance': -0.01975714974105358, 'mse': 29.9660587310791, 'cossim': 0.28001078963279724}, 'shrinkage': {'l2_norm_in': 52.57429122924805, 'l2_norm_out': 0.12299170345067978, 'l2_ratio': 0.0009384183213114738, 'relative_reconstruction_bias': 0.027993887662887573}, 'sparsity': {'l0': 660.2289428710938, 'l1': 64.13038635253906}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.36696859606004595, 'ce_loss_with_ablation': 8.2409029006958, 'ce_loss_with_sae': 6.103596210479736, 'ce_loss_without_sae': 2.4166805744171143}, 'reconstruction_quality': {'explained_variance': -0.0064061409793794155, 'mse': 31.171497344970703, 'cossim': 0.2725072503089905}, 'shrinkage': {'l2_norm_in': 53.00257110595703, 'l2_norm_out': 0.1718706488609314, 'l2_ratio': 0.0015702684177085757, 'relative_reconstruction_bias': 0.019470741972327232}, 'sparsity': {'l0': 618.4521484375, 'l1': 101.78632354736328}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.2819804476115536, 'ce_loss_with_ablation': 8.194169998168945, 'ce_loss_with_sae': 6.590400218963623, 'ce_loss_without_sae': 2.5066487789154053}, 'reconstruction_quality': {'explained_variance': -0.011873915791511536, 'mse': 30.422956466674805, 'cossim': 0.3780619204044342}, 'shrinkage': {'l2_norm_in': 52.740230560302734, 'l2_norm_out': 0.3626406788825989, 'l2_ratio': 0.005800181534141302, 'relative_reconstruction_bias': 0.013769361190497875}, 'sparsity': {'l0': 521.671875, 'l1': 196.881591796875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.486428594520189, 'ce_loss_with_ablation': 8.161482810974121, 'ce_loss_with_sae': 5.435077667236328, 'ce_loss_without_sae': 2.5565385818481445}, 'reconstruction_quality': {'explained_variance': -0.01074161659926176, 'mse': 29.440454483032227, 'cossim': 0.4437899589538574}, 'shrinkage': {'l2_norm_in': 52.39117431640625, 'l2_norm_out': 0.5864667296409607, 'l2_ratio': 0.009027264080941677, 'relative_reconstruction_bias': 0.02052718959748745}, 'sparsity': {'l0': 536.0758056640625, 'l1': 321.9973449707031}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.5729182721286129, 'ce_loss_with_ablation': 8.346538543701172, 'ce_loss_with_sae': 4.977861404418945, 'ce_loss_without_sae': 2.466682195663452}, 'reconstruction_quality': {'explained_variance': 0.003935716580599546, 'mse': 30.232084274291992, 'cossim': 0.488684743642807}, 'shrinkage': {'l2_norm_in': 53.10506057739258, 'l2_norm_out': 0.7642898559570312, 'l2_ratio': 0.010965428315103054, 'relative_reconstruction_bias': 0.027078956365585327}, 'sparsity': {'l0': 567.8146362304688, 'l1': 430.80108642578125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.6553001308887418, 'ce_loss_with_ablation': 8.018692016601562, 'ce_loss_with_sae': 4.398581504821777, 'ce_loss_without_sae': 2.4943370819091797}, 'reconstruction_quality': {'explained_variance': 0.00947907567024231, 'mse': 30.357336044311523, 'cossim': 0.5140396356582642}, 'shrinkage': {'l2_norm_in': 53.289520263671875, 'l2_norm_out': 0.8608661890029907, 'l2_ratio': 0.012351514771580696, 'relative_reconstruction_bias': 0.029653776437044144}, 'sparsity': {'l0': 597.3818359375, 'l1': 498.599609375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
1800| l0_loss: 1673.56445 | mse_loss: 0.98013:   1%|          | 870400/122880000 [01:06<2:28:37, 13682.56it/s]1800| l0_loss: 1673.56445 | mse_loss: 0.98013:   1%|          | 921600/122880000 [01:06<2:41:27, 12588.96it/s]1900| l0_loss: 1788.62305 | mse_loss: 0.95246:   1%|          | 921600/122880000 [01:08<2:41:27, 12588.96it/s]1900| l0_loss: 1788.62305 | mse_loss: 0.95246:   1%|          | 972800/122880000 [01:08<2:12:54, 15286.32it/s]2000| l0_loss: 2198.28125 | mse_loss: 0.84535:   1%|          | 972800/122880000 [01:16<2:12:54, 15286.32it/s]2000| l0_loss: 2198.28125 | mse_loss: 0.84535:   1%|          | 1024000/122880000 [01:16<3:12:00, 10577.56it/s]2100| l0_loss: 2403.26172 | mse_loss: 0.86331:   1%|          | 1024000/122880000 [01:25<3:12:00, 10577.56it/s]2100| l0_loss: 2403.26172 | mse_loss: 0.86331:   1%|          | 1075200/122880000 [01:25<3:57:56, 8531.85it/s] 2200| l0_loss: 2454.52148 | mse_loss: 0.87098:   1%|          | 1075200/122880000 [01:28<3:57:56, 8531.85it/s]2200| l0_loss: 2454.52148 | mse_loss: 0.87098:   1%|          | 1126400/122880000 [01:28<3:24:05, 9943.05it/s]2300| l0_loss: 2962.09961 | mse_loss: 0.70293:   1%|          | 1126400/122880000 [01:37<3:24:05, 9943.05it/s]2300| l0_loss: 2962.09961 | mse_loss: 0.70293:   1%|          | 1177600/122880000 [01:37<4:06:01, 8244.61it/s]2400| l0_loss: 2839.73633 | mse_loss: 0.82750:   1%|          | 1177600/122880000 [01:46<4:06:01, 8244.61it/s]2400| l0_loss: 2839.73633 | mse_loss: 0.82750:   1%|          | 1228800/122880000 [01:46<4:35:33, 7357.98it/s]2500| l0_loss: 3099.29688 | mse_loss: 0.79805:   1%|          | 1228800/122880000 [01:49<4:35:33, 7357.98it/s]2500| l0_loss: 3099.29688 | mse_loss: 0.79805:   1%|          | 1280000/122880000 [01:49<3:50:46, 8782.20it/s]2600| l0_loss: 3330.14648 | mse_loss: 0.72591:   1%|          | 1280000/122880000 [01:58<3:50:46, 8782.20it/s]2600| l0_loss: 3330.14648 | mse_loss: 0.72591:   1%|          | 1331200/122880000 [01:58<4:25:11, 7639.07it/s]2700| l0_loss: 3398.33008 | mse_loss: 0.73995:   1%|          | 1331200/122880000 [02:06<4:25:11, 7639.07it/s]2700| l0_loss: 3398.33008 | mse_loss: 0.73995:   1%|          | 1382400/122880000 [02:06<4:49:10, 7002.48it/s]2800| l0_loss: 3628.36914 | mse_loss: 0.73986:   1%|          | 1382400/122880000 [02:09<4:49:10, 7002.48it/s]2800| l0_loss: 3628.36914 | mse_loss: 0.73986:   1%|          | 1433600/122880000 [02:09<3:59:57, 8435.29it/s]2900| l0_loss: 3900.74219 | mse_loss: 0.69410:   1%|          | 1433600/122880000 [02:18<3:59:57, 8435.29it/s]2900| l0_loss: 3900.74219 | mse_loss: 0.69410:   1%|          | 1484800/122880000 [02:18<4:30:23, 7482.48it/s]3000| l0_loss: 4004.92188 | mse_loss: 0.69084:   1%|          | 1484800/122880000 [02:23<4:30:23, 7482.48it/s]3000| l0_loss: 4004.92188 | mse_loss: 0.69084:   1%|▏         | 1536000/122880000 [02:23<4:03:26, 8307.53it/s]3100| l0_loss: 4270.71289 | mse_loss: 0.62586:   1%|▏         | 1536000/122880000 [02:24<4:03:26, 8307.53it/s]3100| l0_loss: 4270.71289 | mse_loss: 0.62586:   1%|▏         | 1587200/122880000 [02:24<3:09:24, 10672.92it/s]3200| l0_loss: 4307.16797 | mse_loss: 0.67259:   1%|▏         | 1587200/122880000 [02:29<3:09:24, 10672.92it/s]3200| l0_loss: 4307.16797 | mse_loss: 0.67259:   1%|▏         | 1638400/122880000 [02:29<3:06:42, 10823.13it/s]3300| l0_loss: 4480.05859 | mse_loss: 0.66413:   1%|▏         | 1638400/122880000 [02:33<3:06:42, 10823.13it/s]3300| l0_loss: 4480.05859 | mse_loss: 0.66413:   1%|▏         | 1689600/122880000 [02:33<3:04:48, 10928.95it/s]3400| l0_loss: 4869.00391 | mse_loss: 0.61539:   1%|▏         | 1689600/122880000 [02:35<3:04:48, 10928.95it/s]3400| l0_loss: 4869.00391 | mse_loss: 0.61539:   1%|▏         | 1740800/122880000 [02:35<2:28:22, 13607.51it/s]sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.7131226622814101, 'ce_loss_with_ablation': 8.227436065673828, 'ce_loss_with_sae': 4.112932205200195, 'ce_loss_without_sae': 2.457736015319824}, 'reconstruction_quality': {'explained_variance': 0.011245842091739178, 'mse': 30.054113388061523, 'cossim': 0.5393658876419067}, 'shrinkage': {'l2_norm_in': 53.11919021606445, 'l2_norm_out': 0.9235010147094727, 'l2_ratio': 0.013594331219792366, 'relative_reconstruction_bias': 0.03063029609620571}, 'sparsity': {'l0': 626.2861328125, 'l1': 548.7432861328125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
